time,model,mean_reward,sd
0,A2C,0,0
0,optimal,0,0
0,TD3,0,0
1,A2C,0.11257734632492065,0.0580519260102682
1,optimal,0.25,0
1,TD3,0.20518338680267334,0
2,A2C,0.19369604045152664,0.1093051976962813
2,optimal,0.3224650869369507,0.04474688351499932
2,TD3,0.2962056109905243,0.05505827850021006
3,A2C,0.2772675851583481,0.1422406768988067
3,optimal,0.39468242645263674,0.06793740054790559
3,TD3,0.3693217662572861,0.07416328431044729
4,A2C,0.3467661218643188,0.1552834633727702
4,optimal,0.471514124751091,0.08165214041362834
4,TD3,0.44472720730304716,0.09044485480129234
5,A2C,0.41450566953420637,0.1707446470193692
5,optimal,0.5430279779434204,0.09507180736318696
5,TD3,0.5205134764909745,0.10616531596465477
6,A2C,0.48489822375774383,0.1855490746836049
6,optimal,0.6187897055149079,0.10797255566208952
6,TD3,0.5955033524036407,0.11470769318768799
7,A2C,0.5516804746389389,0.20164336230279517
7,optimal,0.6922773790359497,0.12156431612039395
7,TD3,0.6666499600410462,0.12835508974751006
8,A2C,0.6348371402621269,0.2142179196868205
8,optimal,0.7683550447225571,0.13179853936002514
8,TD3,0.7406915111541748,0.14116507264344982
9,A2C,0.7021480318307877,0.21653531117341784
9,optimal,0.8417135037183762,0.1410260220154706
9,TD3,0.8150162600278854,0.15028669133494288
10,A2C,0.7650728651285171,0.22053841088516365
10,optimal,0.9155590237379074,0.1511225410325819
10,TD3,0.89222653901577,0.16007333637139318
11,A2C,0.8322284432053566,0.2208455765145019
11,optimal,0.9926768152713775,0.15765633822387773
11,TD3,0.9665681430101395,0.17092414643359333
12,A2C,0.9044818188250064,0.2334906030199619
12,optimal,1.0669662413597107,0.16384571621752025
12,TD3,1.0400634185075759,0.18096919165124936
13,A2C,0.9731796992123127,0.23852470009326535
13,optimal,1.142958968758583,0.17139705042339723
13,TD3,1.116432825088501,0.1931423257262149
14,A2C,1.0441796811521054,0.2515692467044208
14,optimal,1.2184381424188613,0.1779017856527994
14,TD3,1.1921699404716493,0.2014810031284865
15,A2C,1.121800718575716,0.2573292046522643
15,optimal,1.2921377729177475,0.18578351200732687
15,TD3,1.2630522977113723,0.2084471032223922
16,A2C,1.1984218282401562,0.2724842774323021
16,optimal,1.3663794831037521,0.19771954434341876
16,TD3,1.3393676894903184,0.21471015560046475
17,A2C,1.2661964850127696,0.2715151257095346
17,optimal,1.4433058297634125,0.2098479331694175
17,TD3,1.4160765707492828,0.22526973352015084
18,A2C,1.3313748182952403,0.27372957951334154
18,optimal,1.514869916677475,0.21443055113772405
18,TD3,1.4938480417728424,0.22871133222384737
19,A2C,1.4017829061448575,0.2776796499139762
19,optimal,1.58939286506176,0.22060302696866924
19,TD3,1.5664379851818084,0.2321623203653847
20,A2C,1.4701131974756718,0.28343290183529507
20,optimal,1.66297545170784,0.22905057125663467
20,TD3,1.6394389625787735,0.23952225730081816
21,A2C,1.5269723089039327,0.28443825604380063
21,optimal,1.7406519340276718,0.23359433094416152
21,TD3,1.714198967576027,0.2445750988264446
22,A2C,1.6065650241076945,0.29212794618657023
22,optimal,1.8186003549098968,0.23714913077621336
22,TD3,1.793087743282318,0.25233076786894565
23,A2C,1.6704486702084542,0.2959063607791178
23,optimal,1.8918355313539506,0.24178439026435578
23,TD3,1.8677781006097793,0.2591799096898237
24,A2C,1.734417826741934,0.30807893639693973
24,optimal,1.965378663778305,0.24848609030396523
24,TD3,1.944577162027359,0.26762295657504737
25,A2C,1.81079380813241,0.3257165558824243
25,optimal,2.0437100316286085,0.2577429923651464
25,TD3,2.022262068748474,0.2680789538622963
26,A2C,1.88462660202384,0.3308400686538298
26,optimal,2.1192512089014053,0.26207389812458454
26,TD3,2.0974271169900893,0.27410310884491235
27,A2C,1.9438551405966282,0.33961304527550584
27,optimal,2.1946576303243637,0.2665077161239961
27,TD3,2.1710517140626906,0.2797108906626713
28,A2C,2.0215953430831433,0.34046526545093586
28,optimal,2.2671265984773634,0.27103195297324106
28,TD3,2.2469189611673355,0.285152083870119
29,A2C,2.092488960593939,0.3492748010831842
29,optimal,2.3386356106996535,0.27503953159465994
29,TD3,2.3218622657060624,0.2866878982487674
30,A2C,2.166709361344576,0.34598678941834093
30,optimal,2.415535895705223,0.278743531670915
30,TD3,2.3973723715543747,0.29111724875308204
31,A2C,2.2381598553955553,0.350230604197069
31,optimal,2.489738756775856,0.2847181964731906
31,TD3,2.4698588145971296,0.2990263605516687
32,A2C,2.2974008118212224,0.35643623680408243
32,optimal,2.5631204775571823,0.2891970593924385
32,TD3,2.545738737821579,0.30194714835520825
33,A2C,2.3608190338909627,0.36570886877599534
33,optimal,2.6397998265028,0.2949738192134419
33,TD3,2.615837705016136,0.30412363748617455
34,A2C,2.4280608289539813,0.37953394627101095
34,optimal,2.713199824810028,0.29873932607599357
34,TD3,2.6924426938295363,0.30853395972411396
35,A2C,2.5014888556301593,0.37752253104997324
35,optimal,2.790155408143997,0.3053836067059823
35,TD3,2.765332549452782,0.3143458916293389
36,A2C,2.575307477414608,0.38118923163917484
36,optimal,2.8652956095933915,0.308134746028329
36,TD3,2.8401649762392043,0.32025425104342603
37,A2C,2.646373832464218,0.39069337405645876
37,optimal,2.9412243574857713,0.31399293735949846
37,TD3,2.914036628127098,0.32745205546331607
38,A2C,2.7133963027000427,0.3836933199020642
38,optimal,3.0201352591514588,0.3185404866240716
38,TD3,2.990736438035965,0.3271213243351919
39,A2C,2.781840020030737,0.38944733358773637
39,optimal,3.097881067156792,0.3214867323281629
39,TD3,3.0640807329416275,0.3326940776590747
40,A2C,2.851531272083521,0.40343449215217286
40,optimal,3.1719599670171736,0.32466147601528544
40,TD3,3.1419623808860777,0.3372642866600595
41,A2C,2.9212701494991777,0.40583254111694
41,optimal,3.246853641986847,0.32694768660098567
41,TD3,3.218214405655861,0.34074325807795386
42,A2C,2.999099897533655,0.4156102976925792
42,optimal,3.320162059307098,0.3305598051462458
42,TD3,3.289379332780838,0.3450062986190536
43,A2C,3.072180175036192,0.43177557267840533
43,optimal,3.3942443006038667,0.3307311947614048
43,TD3,3.3623377106189727,0.35065266820658636
44,A2C,3.135649394720793,0.4262363293027196
44,optimal,3.4689884073734283,0.3339743543852105
44,TD3,3.4361827145814896,0.3553589845215374
45,A2C,3.210675413519144,0.4313030233763951
45,optimal,3.5459167701005936,0.34030992064854837
45,TD3,3.510292149543762,0.3568766455176205
46,A2C,3.270578460842371,0.43126859842164716
46,optimal,3.6212530636787417,0.3450020074557747
46,TD3,3.587897235274315,0.3592672067130713
47,A2C,3.3482965369522573,0.43381496723417945
